-- Merging decision tree log ---
application
INJECTED from /Users/SMIINFOTECH/Downloads/mtb/android/app/src/main/AndroidManifest.xml:5:5-56:19
		ADDED from [com.google.firebase:firebase-analytics-ktx:21.3.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/3d4c2406a7bd35a976f20d23b1b2018c/transformed/jetified-firebase-analytics-ktx-21.3.0/AndroidManifest.xml:12:17-126
package#com.facebook.katana
ADDED from [com.facebook.android:facebook-common:16.2.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/5597ec36639590a214cc9deb7aed3623/transformed/jetified-facebook-common-16.2.0/AndroidManifest.xml:18:9-55
	android:name
		ADDED from [com.facebook.android:facebook-common:16.2.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/5597ec36639590a214cc9deb7aed3623/transformed/jetified-facebook-common-16.2.0/AndroidManifest.xml:18:18-52
activity#com.facebook.FacebookActivity
MERGED from [com.facebook.android:facebook-common:16.2.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/5597ec36639590a214cc9deb7aed3623/transformed/jetified-facebook-common-16.2.0/AndroidManifest.xml:22:9-25:66
MERGED from [com.facebook.android:facebook-common:16.2.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/5597ec36639590a214cc9deb7aed3623/transformed/jetified-facebook-common-16.2.0/AndroidManifest.xml:22:9-25:66
	android:theme
		ADDED from [com.facebook.android:facebook-common:16.2.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/5597ec36639590a214cc9deb7aed3623/transformed/jetified-facebook-common-16.2.0/AndroidManifest.xml:25:13-63
activity#com.facebook.CustomTabMainActivity
ADDED from [com.facebook.android:facebook-common:16.2.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/5597ec36639590a214cc9deb7aed3623/transformed/jetified-facebook-common-16.2.0/AndroidManifest.xml:26:9-71
	android:name
		ADDED from [com.facebook.android:facebook-common:16.2.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/5597ec36639590a214cc9deb7aed3623/transformed/jetified-facebook-common-16.2.0/AndroidManifest.xml:26:19-68
activity#com.facebook.CustomTabActivity
MERGED from [com.facebook.android:facebook-common:16.2.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/5597ec36639590a214cc9deb7aed3623/transformed/jetified-facebook-common-16.2.0/AndroidManifest.xml:27:9-41:20
MERGED from [com.facebook.android:facebook-common:16.2.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/5597ec36639590a214cc9deb7aed3623/transformed/jetified-facebook-common-16.2.0/AndroidManifest.xml:27:9-41:20
	tools:node
		ADDED from [com.facebook.android:facebook-common:16.2.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/5597ec36639590a214cc9deb7aed3623/transformed/jetified-facebook-common-16.2.0/AndroidManifest.xml:30:13-31
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.${applicationId}+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:16.2.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/5597ec36639590a214cc9deb7aed3623/transformed/jetified-facebook-common-16.2.0/AndroidManifest.xml:31:13-40:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.com.mtb+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:16.2.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/5597ec36639590a214cc9deb7aed3623/transformed/jetified-facebook-common-16.2.0/AndroidManifest.xml:31:13-40:29
action#android.intent.action.VIEW
ADDED from [com.facebook.android:facebook-common:16.2.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/5597ec36639590a214cc9deb7aed3623/transformed/jetified-facebook-common-16.2.0/AndroidManifest.xml:32:17-69
	android:name
		ADDED from [com.facebook.android:facebook-common:16.2.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/5597ec36639590a214cc9deb7aed3623/transformed/jetified-facebook-common-16.2.0/AndroidManifest.xml:32:25-66
category#android.intent.category.DEFAULT
ADDED from [com.facebook.android:facebook-common:16.2.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/5597ec36639590a214cc9deb7aed3623/transformed/jetified-facebook-common-16.2.0/AndroidManifest.xml:34:17-76
	android:name
		ADDED from [com.facebook.android:facebook-common:16.2.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/5597ec36639590a214cc9deb7aed3623/transformed/jetified-facebook-common-16.2.0/AndroidManifest.xml:34:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.facebook.android:facebook-common:16.2.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/5597ec36639590a214cc9deb7aed3623/transformed/jetified-facebook-common-16.2.0/AndroidManifest.xml:35:17-78
	android:name
		ADDED from [com.facebook.android:facebook-common:16.2.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/5597ec36639590a214cc9deb7aed3623/transformed/jetified-facebook-common-16.2.0/AndroidManifest.xml:35:27-75
data
ADDED from [com.facebook.android:facebook-common:16.2.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/5597ec36639590a214cc9deb7aed3623/transformed/jetified-facebook-common-16.2.0/AndroidManifest.xml:37:17-39:50
	android:host
		ADDED from [com.facebook.android:facebook-common:16.2.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/5597ec36639590a214cc9deb7aed3623/transformed/jetified-facebook-common-16.2.0/AndroidManifest.xml:38:21-56
	android:scheme
		ADDED from [com.facebook.android:facebook-common:16.2.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/5597ec36639590a214cc9deb7aed3623/transformed/jetified-facebook-common-16.2.0/AndroidManifest.xml:39:21-47
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.6.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/6202f06d4bef25583e07832734958071/transformed/jetified-play-services-auth-20.6.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.6.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/6202f06d4bef25583e07832734958071/transformed/jetified-play-services-auth-20.6.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.6.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/6202f06d4bef25583e07832734958071/transformed/jetified-play-services-auth-20.6.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.6.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/6202f06d4bef25583e07832734958071/transformed/jetified-play-services-auth-20.6.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.6.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/6202f06d4bef25583e07832734958071/transformed/jetified-play-services-auth-20.6.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.6.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/6202f06d4bef25583e07832734958071/transformed/jetified-play-services-auth-20.6.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.6.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/6202f06d4bef25583e07832734958071/transformed/jetified-play-services-auth-20.6.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.6.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/6202f06d4bef25583e07832734958071/transformed/jetified-play-services-auth-20.6.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.6.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/6202f06d4bef25583e07832734958071/transformed/jetified-play-services-auth-20.6.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.6.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/6202f06d4bef25583e07832734958071/transformed/jetified-play-services-auth-20.6.0/AndroidManifest.xml:34:13-89
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:22.1.1] /Users/SMIINFOTECH/.gradle/caches/transforms-3/540299cf4e12718456869f01b816b25d/transformed/jetified-firebase-auth-22.1.1/AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.1.1] /Users/SMIINFOTECH/.gradle/caches/transforms-3/540299cf4e12718456869f01b816b25d/transformed/jetified-firebase-auth-22.1.1/AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.1.1] /Users/SMIINFOTECH/.gradle/caches/transforms-3/540299cf4e12718456869f01b816b25d/transformed/jetified-firebase-auth-22.1.1/AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.1.1] /Users/SMIINFOTECH/.gradle/caches/transforms-3/540299cf4e12718456869f01b816b25d/transformed/jetified-firebase-auth-22.1.1/AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.1.1] /Users/SMIINFOTECH/.gradle/caches/transforms-3/540299cf4e12718456869f01b816b25d/transformed/jetified-firebase-auth-22.1.1/AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.1.1] /Users/SMIINFOTECH/.gradle/caches/transforms-3/540299cf4e12718456869f01b816b25d/transformed/jetified-firebase-auth-22.1.1/AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:22.1.1] /Users/SMIINFOTECH/.gradle/caches/transforms-3/540299cf4e12718456869f01b816b25d/transformed/jetified-firebase-auth-22.1.1/AndroidManifest.xml:35:13-45:29
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:22.1.1] /Users/SMIINFOTECH/.gradle/caches/transforms-3/540299cf4e12718456869f01b816b25d/transformed/jetified-firebase-auth-22.1.1/AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.1.1] /Users/SMIINFOTECH/.gradle/caches/transforms-3/540299cf4e12718456869f01b816b25d/transformed/jetified-firebase-auth-22.1.1/AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.1.1] /Users/SMIINFOTECH/.gradle/caches/transforms-3/540299cf4e12718456869f01b816b25d/transformed/jetified-firebase-auth-22.1.1/AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.1.1] /Users/SMIINFOTECH/.gradle/caches/transforms-3/540299cf4e12718456869f01b816b25d/transformed/jetified-firebase-auth-22.1.1/AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.1.1] /Users/SMIINFOTECH/.gradle/caches/transforms-3/540299cf4e12718456869f01b816b25d/transformed/jetified-firebase-auth-22.1.1/AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.1.1] /Users/SMIINFOTECH/.gradle/caches/transforms-3/540299cf4e12718456869f01b816b25d/transformed/jetified-firebase-auth-22.1.1/AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:22.1.1] /Users/SMIINFOTECH/.gradle/caches/transforms-3/540299cf4e12718456869f01b816b25d/transformed/jetified-firebase-auth-22.1.1/AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:22.1.1] /Users/SMIINFOTECH/.gradle/caches/transforms-3/540299cf4e12718456869f01b816b25d/transformed/jetified-firebase-auth-22.1.1/AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:22.1.1] /Users/SMIINFOTECH/.gradle/caches/transforms-3/540299cf4e12718456869f01b816b25d/transformed/jetified-firebase-auth-22.1.1/AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.1.1] /Users/SMIINFOTECH/.gradle/caches/transforms-3/540299cf4e12718456869f01b816b25d/transformed/jetified-firebase-auth-22.1.1/AndroidManifest.xml:70:17-109
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/SMIINFOTECH/.gradle/caches/transforms-3/f519284881e8df0d9a5d150a4fc4f03c/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/SMIINFOTECH/.gradle/caches/transforms-3/f519284881e8df0d9a5d150a4fc4f03c/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/SMIINFOTECH/.gradle/caches/transforms-3/f519284881e8df0d9a5d150a4fc4f03c/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/SMIINFOTECH/.gradle/caches/transforms-3/f519284881e8df0d9a5d150a4fc4f03c/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:19-85
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.3.3] /Users/SMIINFOTECH/.gradle/caches/transforms-3/89a8c27ee24ba5ff9ab4693a28165d7d/transformed/jetified-firebase-common-ktx-20.3.3/AndroidManifest.xml:14:13-16:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.3.3] /Users/SMIINFOTECH/.gradle/caches/transforms-3/89a8c27ee24ba5ff9ab4693a28165d7d/transformed/jetified-firebase-common-ktx-20.3.3/AndroidManifest.xml:16:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.3.3] /Users/SMIINFOTECH/.gradle/caches/transforms-3/89a8c27ee24ba5ff9ab4693a28165d7d/transformed/jetified-firebase-common-ktx-20.3.3/AndroidManifest.xml:15:17-113
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/d1cdf0bd072966a09358f0b4034416cc/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/74f076d190cda9dc47764c0cebef6ff3/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/74f076d190cda9dc47764c0cebef6ff3/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/61a6c926171a6ee53167a4ec1eabff62/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/61a6c926171a6ee53167a4ec1eabff62/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/79b0c58751c394fadf5e39cb5106efa0/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/79b0c58751c394fadf5e39cb5106efa0/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/d1cdf0bd072966a09358f0b4034416cc/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:24:22-65
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/d1cdf0bd072966a09358f0b4034416cc/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/61a6c926171a6ee53167a4ec1eabff62/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/61a6c926171a6ee53167a4ec1eabff62/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/33b5a463659963b5711ce95c73a44e97/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/33b5a463659963b5711ce95c73a44e97/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/79b0c58751c394fadf5e39cb5106efa0/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/79b0c58751c394fadf5e39cb5106efa0/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:26:5-79
MERGED from [com.facebook.android:facebook-core:16.2.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/d7d933726f380bbdc66c42937ce803e9/transformed/jetified-facebook-core-16.2.0/AndroidManifest.xml:16:5-79
MERGED from [com.facebook.android:facebook-core:16.2.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/d7d933726f380bbdc66c42937ce803e9/transformed/jetified-facebook-core-16.2.0/AndroidManifest.xml:16:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/d1cdf0bd072966a09358f0b4034416cc/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:25:22-76
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/d1cdf0bd072966a09358f0b4034416cc/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:31:13-33:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/d1cdf0bd072966a09358f0b4034416cc/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:33:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/d1cdf0bd072966a09358f0b4034416cc/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:32:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.1.4] /Users/SMIINFOTECH/.gradle/caches/transforms-3/f0f5bdf0a83d72b0d4fc1070c91ccd9c/transformed/jetified-firebase-installations-17.1.4/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.1.4] /Users/SMIINFOTECH/.gradle/caches/transforms-3/f0f5bdf0a83d72b0d4fc1070c91ccd9c/transformed/jetified-firebase-installations-17.1.4/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.1.4] /Users/SMIINFOTECH/.gradle/caches/transforms-3/f0f5bdf0a83d72b0d4fc1070c91ccd9c/transformed/jetified-firebase-installations-17.1.4/AndroidManifest.xml:16:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.3.3] /Users/SMIINFOTECH/.gradle/caches/transforms-3/b9225622a426a5a31267e2c29f48010e/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:25:9-30:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.3.3] /Users/SMIINFOTECH/.gradle/caches/transforms-3/b9225622a426a5a31267e2c29f48010e/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:27:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.3.3] /Users/SMIINFOTECH/.gradle/caches/transforms-3/b9225622a426a5a31267e2c29f48010e/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:29:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.3] /Users/SMIINFOTECH/.gradle/caches/transforms-3/b9225622a426a5a31267e2c29f48010e/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:28:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.3.3] /Users/SMIINFOTECH/.gradle/caches/transforms-3/b9225622a426a5a31267e2c29f48010e/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.3.3] /Users/SMIINFOTECH/.gradle/caches/transforms-3/b9225622a426a5a31267e2c29f48010e/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:26:13-77
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/74f076d190cda9dc47764c0cebef6ff3/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/61a6c926171a6ee53167a4ec1eabff62/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/61a6c926171a6ee53167a4ec1eabff62/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:26:5-110
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/e24418be9d6c873886f66b51a69cda81/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:9:5-110
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/e24418be9d6c873886f66b51a69cda81/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:9:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/74f076d190cda9dc47764c0cebef6ff3/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/74f076d190cda9dc47764c0cebef6ff3/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/74f076d190cda9dc47764c0cebef6ff3/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/74f076d190cda9dc47764c0cebef6ff3/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/74f076d190cda9dc47764c0cebef6ff3/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/74f076d190cda9dc47764c0cebef6ff3/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/74f076d190cda9dc47764c0cebef6ff3/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/74f076d190cda9dc47764c0cebef6ff3/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/74f076d190cda9dc47764c0cebef6ff3/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/74f076d190cda9dc47764c0cebef6ff3/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/74f076d190cda9dc47764c0cebef6ff3/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/74f076d190cda9dc47764c0cebef6ff3/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/74f076d190cda9dc47764c0cebef6ff3/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/74f076d190cda9dc47764c0cebef6ff3/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:40:13-87
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.2.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/53ec74142557dc19c4c812ed86886cea/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.2.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/53ec74142557dc19c4c812ed86886cea/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.2.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/53ec74142557dc19c4c812ed86886cea/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:22:13-58
